,city,lat,lon,temperature,weather_code,sunrise,sunset,moonrise,moonset,co,no2,o3,so2,pm2_5,pm10,wind_speed,wind_degree,wind_dir,pressure,precip,humidity,cloudcover,feelslike,visibility
0,New Delhi,28.6,77.2,21,143,07:05:00,17:26:00,01:04:00,13:06:00,1411.85,23.95,264,76.65,137.25,140.05,4,34,NE,1017,0.0,53,50,21,1
1,Mumbai,18.975,72.826,30,122,07:03:00,18:03:00,01:20:00,13:29:00,644.85,25.55,209,31.15,46.65,47.05,18,300,WNW,1011,0.0,35,0,32,4
2,Kolkata,22.57,88.37,21,143,06:07:00,16:54:00,00:16:00,12:23:00,457.85,1.95,214,12.95,44.55,47.25,8,3,N,1014,0.0,73,0,21,3
3,Chennai,13.083,80.283,26,143,06:22:00,17:44:00,00:48:00,13:00:00,275.85,2.05,135,7.55,28.75,35.15,19,31,NNE,1012,0.0,65,25,28,5
4,Bengaluru,12.983,77.583,24,113,06:32:00,17:55:00,00:59:00,13:11:00,243.85,3.85,152,10.75,20.95,26.35,9,76,ENE,1015,0.0,25,0,24,10
5,Hyderabad,17.375,78.474,26,143,06:37:00,17:44:00,00:56:00,13:06:00,291.85,0.85,174,11.65,28.85,31.45,10,81,E,1016,0.0,32,0,26,4
6,Ahmedabad,23.033,72.617,26,122,07:12:00,17:56:00,01:22:00,13:28:00,385.85,5.15,137,19.85,26.95,27.25,8,50,NE,1013,0.0,32,0,25,5
7,Pune,18.533,73.867,25,113,06:58:00,18:00:00,01:16:00,13:24:00,248.85,2.05,160,10.15,15.85,16.35,8,68,ENE,1013,0.0,26,0,24,10
8,Jaipur,26.917,75.817,23,143,07:07:00,17:35:00,01:09:00,13:13:00,400.85,2.65,163,13.25,18.45,18.45,6,173,S,1017,0.0,41,0,23,5
9,Chandigarh,30.737,76.787,17,122,07:12:00,17:23:00,01:06:00,13:07:00,713.85,4.55,213,36.65,61.65,62.75,4,33,NNE,1016,0.0,36,97,17,10
10,Lucknow,26.85,80.917,19,143,06:46:00,17:15:00,00:48:00,12:52:00,786.85,2.35,203,29.85,98.65,102.35,4,281,WNW,1016,0.0,68,0,19,3
11,Kanpur,26.467,80.35,19,143,06:48:00,17:18:00,00:50:00,12:54:00,829.85,2.45,204,37.45,119.55,122.85,4,333,NNW,1016,0.0,68,0,19,3
12,Nagpur,21.15,79.1,24,143,06:42:00,17:34:00,00:54:00,13:02:00,239.85,13.35,114,44.55,15.55,15.65,4,130,SE,1015,0.0,36,0,24,5
13,Indore,22.717,75.833,23,143,06:58:00,17:44:00,01:08:00,13:15:00,236.85,0.85,134,7.25,12.95,13.35,7,71,ENE,1017,0.0,47,0,24,6
14,Bhopal,23.267,77.4,23,113,06:53:00,17:37:00,01:02:00,13:08:00,262.85,1.15,133,9.15,13.35,14.25,8,54,NE,1017,0.0,36,0,24,6
15,Patna,25.6,85.117,19,143,06:27:00,17:01:00,00:30:00,12:35:00,700.85,0.85,229,27.45,58.75,60.95,4,284,WNW,1015,0.0,73,0,19,3
16,Ranchi,23.35,85.333,17,143,06:21:00,17:04:00,00:29:00,12:35:00,513.85,2.75,187,22.95,64.85,69.75,6,349,NNW,1018,0.0,42,0,17,2
17,Gaya,24.783,85.0,17,143,06:25:00,17:03:00,00:30:00,12:36:00,642.85,1.75,206,27.25,76.05,80.95,4,339,NNW,1015,0.0,83,0,17,2
18,Varanasi,25.333,83.0,21,113,06:34:00,17:10:00,00:39:00,12:44:00,955.85,1.75,206,25.95,111.45,121.95,4,9,N,1014,0.0,31,0,21,10
19,Agra,27.183,78.017,21,113,06:59:00,17:26:00,01:00:00,13:04:00,889.85,4.25,234,49.25,127.55,130.75,4,321,NW,1015,0.0,25,15,21,10
20,Mathura,27.5,77.683,20,113,07:01:00,17:26:00,01:01:00,13:05:00,904.85,3.15,221,48.95,125.15,128.95,4,285,WNW,1015,0.0,27,20,20,10
21,Meerut,28.983,77.7,21,143,07:04:00,17:23:00,01:02:00,13:04:00,1011.85,5.25,215,40.95,108.65,110.55,4,337,NNW,1017,0.0,53,50,21,1
22,Ghaziabad,28.667,77.433,21,143,07:04:00,17:25:00,01:03:00,13:05:00,1102.85,5.25,215,40.95,108.65,110.55,4,263,W,1017,0.0,53,50,21,1
23,Noida,28.57,77.32,21,143,07:05:00,17:26:00,01:03:00,13:06:00,1328.85,13.95,260,68.15,138.25,141.95,4,21,NNE,1017,0.0,53,50,21,1
24,Faridabad,28.433,77.317,21,143,07:04:00,17:26:00,01:03:00,13:06:00,1086.85,13.95,260,68.15,138.25,141.95,5,27,NNE,1017,0.0,53,50,21,1
25,Panipat,29.389,76.968,20,122,07:08:00,17:25:00,01:05:00,13:07:00,1139.85,14.35,230,63.75,134.45,137.25,5,11,N,1016,0.0,28,100,20,10
26,Karnal,29.683,76.983,19,122,07:08:00,17:24:00,01:05:00,13:07:00,1027.85,9.45,200,44.85,118.15,120.55,6,2,N,1016,0.0,33,100,19,10
27,Ambala,30.378,76.781,19,119,07:11:00,17:24:00,01:06:00,13:07:00,963.85,5.25,213,35.35,80.75,81.65,4,191,S,1016,0.0,36,75,19,10
28,Amritsar,31.633,74.866,16,248,07:22:00,17:28:00,01:14:00,13:14:00,1591.85,9.45,162,31.85,108.45,110.25,4,91,E,1017,0.0,82,50,16,1
29,Ludhiana,30.9,75.85,19,122,07:16:00,17:26:00,01:10:00,13:11:00,1210.85,8.35,191,30.25,113.55,115.45,4,25,NNE,1016,0.0,34,100,19,10
30,Jalandhar,31.326,75.579,19,122,07:18:00,17:26:00,01:11:00,13:12:00,1155.85,11.05,195,36.35,108.85,110.55,4,144,SE,1016,0.0,33,97,19,10
31,Patiala,30.327,76.4,19,122,07:12:00,17:25:00,01:07:00,13:09:00,789.85,5.85,193,34.55,94.65,96.35,4,200,SSW,1016,0.0,35,97,19,10
32,Shimla,31.103,77.172,14,113,07:11:00,17:20:00,01:04:00,13:05:00,249.85,1.45,153,15.75,18.65,20.35,4,260,W,1018,0.0,45,7,14,10
33,Dehradun,30.317,78.033,14,113,07:06:00,17:19:00,01:01:00,13:02:00,396.85,1.15,176,19.85,37.65,38.35,4,10,N,1017,0.0,52,7,14,10
34,Haridwar,29.967,78.167,17,122,07:04:00,17:19:00,01:00:00,13:02:00,371.85,2.05,178,26.15,55.25,56.35,4,349,NNW,1016,0.0,46,100,17,10
35,Rishikesh,30.117,78.317,17,113,07:04:00,17:18:00,01:00:00,13:01:00,338.85,1.45,169,18.85,37.25,38.35,4,344,NNW,1017,0.0,50,6,17,10
36,Jodhpur,26.287,73.03,24,113,07:17:00,17:48:00,01:21:00,13:24:00,318.85,3.05,152,13.85,12.45,12.45,4,346,NNW,1014,0.0,18,11,23,10
37,Udaipur,27.717,75.483,21,116,07:11:00,17:35:00,01:12:00,13:15:00,302.85,3.45,143,11.05,7.65,7.65,8,357,N,1015,0.0,15,56,21,10
38,Ajmer,26.45,74.633,22,113,07:11:00,17:41:00,01:14:00,13:18:00,247.85,2.05,153,13.65,12.25,12.25,5,112,ESE,1015,0.0,21,11,22,10
39,Kota Bharu,6.133,102.25,26,176,07:12:00,18:58:00,01:47:00,14:03:00,132.85,1.65,65,1.95,5.85,7.25,10,94,E,1009,0.2,89,25,30,10
40,Alwar,27.567,76.6,20,116,07:05:00,17:31:00,01:06:00,13:09:00,525.85,2.45,186,31.15,75.85,78.15,5,97,E,1015,0.0,28,32,20,10
41,Bikaner,28.017,73.3,23,122,07:20:00,17:43:00,01:20:00,13:23:00,265.85,2.25,128,15.15,11.75,12.35,4,98,E,1014,0.0,13,100,22,10
42,Sikar,27.617,75.15,21,116,07:11:00,17:36:00,01:12:00,13:15:00,206.85,2.15,141,8.05,5.75,5.85,5,339,NNW,1015,0.0,17,44,21,10
43,Churu,28.3,74.95,22,119,07:13:00,17:36:00,01:13:00,13:16:00,371.85,5.45,136,11.15,10.35,10.35,8,14,NNE,1015,0.0,13,64,22,10
44,Sri Ganganagar,29.917,73.883,21,122,07:21:00,17:36:00,01:18:00,13:19:00,1082.85,12.65,116,23.75,57.75,58.25,7,98,E,1015,0.0,16,100,21,10
45,Hanumangarh,29.583,74.317,22,122,07:19:00,17:35:00,01:16:00,13:18:00,739.85,10.25,121,19.75,57.15,57.85,8,114,ESE,1015,0.0,15,100,22,10
46,Surat,20.967,72.9,26,113,07:06:00,17:59:00,01:20:00,13:27:00,284.85,9.95,148,28.55,25.05,25.25,13,306,NW,1012,0.0,45,0,26,10
47,Vadodara,22.3,73.2,29,113,07:08:00,17:55:00,01:19:00,13:26:00,332.85,5.45,149,13.75,25.45,25.95,8,37,NE,1012,0.0,26,0,27,10
48,Rajkot,22.3,70.783,30,113,07:18:00,18:05:00,01:29:00,13:35:00,279.85,2.15,162,16.25,18.95,19.05,9,25,NNE,1013,0.0,16,0,27,10
49,Bhavnagar,21.767,72.15,27,122,07:11:00,18:00:00,01:23:00,13:30:00,324.85,3.15,167,12.95,20.55,20.55,8,23,NNE,1013,0.0,32,0,26,5
50,Jamnagar,22.467,70.067,27,113,07:21:00,18:07:00,01:32:00,13:38:00,218.85,4.65,138,12.95,10.25,10.35,10,343,NNW,1013,0.0,25,0,26,10
51,Junagadh,21.517,70.467,29,113,07:17:00,18:07:00,01:30:00,13:37:00,292.85,3.05,165,25.45,26.65,26.75,4,21,NNE,1012,0.0,21,0,27,10
52,Porbandar,21.633,69.6,27,113,07:21:00,18:11:00,01:34:00,13:41:00,273.85,5.55,146,11.45,18.95,19.05,14,279,W,1013,0.0,43,0,27,10
53,Dwarka,22.239,68.968,25,113,07:25:00,18:11:00,01:36:00,13:42:00,197.85,4.85,124,13.95,9.15,9.45,12,333,NNW,1014,0.0,47,0,25,10
54,Gandhinagar,23.217,72.683,26,122,07:12:00,17:55:00,01:21:00,13:27:00,334.85,5.15,137,19.85,26.95,27.25,6,55,NE,1013,0.0,32,0,25,5
55,Anand,22.567,72.933,26,122,07:09:00,17:56:00,01:20:00,13:27:00,411.85,8.65,149,17.05,29.65,29.85,6,26,NNE,1013,0.0,32,0,25,5
57,Nadiad,22.7,72.867,26,122,07:10:00,17:56:00,01:21:00,13:27:00,381.85,8.15,129,18.65,28.75,29.05,6,38,NE,1013,0.0,32,0,25,5
58,Valsad,20.633,72.933,25,113,07:06:00,17:59:00,01:20:00,13:27:00,277.85,9.95,148,28.55,25.05,25.25,14,323,NW,1012,0.0,48,0,26,10
59,Vapi,20.367,72.9,25,113,07:06:00,17:59:00,01:20:00,13:27:00,277.85,9.95,148,28.55,25.05,25.25,14,323,NW,1012,0.0,48,0,26,10
60,Navsari,20.85,72.917,25,113,07:06:00,17:59:00,01:20:00,13:27:00,264.85,9.95,148,28.55,25.05,25.25,14,315,NW,1012,0.0,49,0,26,10
61,Thanesar,29.983,76.817,19,122,07:10:00,17:24:00,01:06:00,13:07:00,912.85,7.45,194,34.15,100.75,101.85,4,349,NNW,1016,0.0,35,100,19,10
63,Kalyan,19.25,73.15,30,122,07:02:00,18:01:00,01:19:00,13:27:00,259.85,6.95,167,11.65,20.15,20.75,9,307,NW,1011,0.0,35,0,28,4
64,Ulhasnagar,19.217,73.15,30,122,07:02:00,18:01:00,01:19:00,13:27:00,240.85,6.95,167,11.65,20.15,20.75,9,304,WNW,1011,0.0,35,0,29,4
65,Aurangabad,19.883,75.333,27,143,06:54:00,17:51:00,01:10:00,13:18:00,245.85,1.55,158,15.05,22.05,22.35,6,102,ESE,1015,0.0,39,0,26,4
66,Jalgaon,21.049,76.534,25,113,06:51:00,17:44:00,01:04:00,13:12:00,264.85,3.85,153,25.95,26.65,26.85,7,29,NNE,1013,0.0,27,0,24,10
67,Akola,20.733,77.0,25,113,06:49:00,17:43:00,01:03:00,13:11:00,312.85,5.05,150,18.65,22.55,22.75,9,49,NE,1013,0.0,26,0,24,10
68,Amravati,20.933,77.75,24,113,06:47:00,17:40:00,01:00:00,13:07:00,229.85,5.35,146,17.25,21.85,22.05,4,66,ENE,1013,0.0,30,0,24,10
69,Solapur,17.683,75.917,31,113,06:48:00,17:53:00,01:07:00,13:16:00,265.85,2.15,179,14.15,20.45,21.55,10,69,ENE,1014,0.0,22,0,29,6
70,Kolhapur,16.7,74.217,27,113,06:53:00,18:02:00,01:14:00,13:24:00,282.85,2.45,171,16.05,20.25,21.25,6,93,E,1014,0.0,20,0,26,6
71,Sangli,37.2,118.55,-1,113,07:12:00,16:48:00,00:44:00,12:44:00,331.85,18.45,39,23.35,9.75,10.25,16,285,WNW,1028,0.0,74,9,-6,10
72,Satara,17.683,73.983,23,113,06:56:00,18:01:00,01:15:00,13:24:00,233.85,1.45,164,9.95,16.75,17.25,7,47,NE,1013,0.0,28,0,24,10
73,Ratnagiri,16.983,73.3,26,113,06:57:00,18:05:00,01:18:00,13:27:00,243.85,2.95,178,14.35,21.55,23.65,14,319,NW,1011,0.0,51,0,26,10
